message;severity;node;stamp;location
"Oh no! I hit the wall! (Clamping from [x=1.203576, y=-0.028881])";"30";"turtle1";"1726461067.635060316";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=1.203576, y=-0.028881])";"30";"turtle3";"1726461067.633019316";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=1.203576, y=-0.028881])";"30";"turtle2";"1726461067.632776516";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=1.217357, y=-0.028881])";"30";"turtle1";"1726461067.618702216";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=1.217357, y=-0.028881])";"30";"turtle2";"1726461067.616849916";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=1.217357, y=-0.028881])";"30";"turtle3";"1726461067.616787516";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=1.231137, y=-0.028881])";"30";"turtle1";"1726461067.602964416";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=1.231137, y=-0.028881])";"30";"turtle3";"1726461067.600201216";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=1.231137, y=-0.028881])";"30";"turtle2";"1726461067.600229716";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=1.244918, y=-0.028881])";"30";"turtle1";"1726461067.587353416";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=1.244918, y=-0.028881])";"30";"turtle2";"1726461067.584397316";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=1.244918, y=-0.028881])";"30";"turtle3";"1726461067.584470816";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=1.258698, y=-0.028881])";"30";"turtle1";"1726461067.570830516";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=1.258698, y=-0.028881])";"30";"turtle2";"1726461067.568834116";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=1.258698, y=-0.028881])";"30";"turtle3";"1726461067.568848316";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=1.272479, y=-0.028881])";"30";"turtle1";"1726461067.555319417";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=1.272479, y=-0.028881])";"30";"turtle3";"1726461067.552326317";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=1.272479, y=-0.028881])";"30";"turtle2";"1726461067.552250717";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=1.286259, y=-0.028881])";"30";"turtle1";"1726461067.538975817";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=1.286259, y=-0.028881])";"30";"turtle2";"1726461067.536824417";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=1.286259, y=-0.028881])";"30";"turtle3";"1726461067.536789617";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=1.300040, y=-0.028881])";"30";"turtle1";"1726461067.523391717";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=1.300040, y=-0.028881])";"30";"turtle3";"1726461067.520535117";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=1.300040, y=-0.028881])";"30";"turtle2";"1726461067.520470717";"./src/turtle.cpp:update:260"
